지점,시작일,종료일,지점명,관리관서,위도,경도,노장해발고도(m),기압계(관측장비지상높이(m)),기온계(관측장비지상높이(m)),풍속계(관측장비지상높이(m)),강우계(관측장비지상높이(m))
96,2009.10.27,~,독도,울릉도기상대(115),37.2395,131.8698,96.15,,,,
116,2010.08.06,~,관악(레),,37.4453,126.964,622.38,,,,
116,1993.11.10,2010.08.06,관악(레),,37.4433,126.967,634,,,,
144,1993.03.16,2011.12.09,군산(레),군산기상대(140),36.0123,126.7834,198.61,,,,
160,1993.03.04,~,부산(레),부산지방기상청(159),35.1188,129.000,518.46,,,,
229,2017.09.08,~,북격렬비도 *,대전지방기상청(133),36.6254,125.5595,103.56,,,,
229,2005.03.16,2017.09.08,격렬 *,대전지방기상청(133),36.6254,125.5595,103.56,,,,
300,2015.07.13,~,말도,전주기상대(146),35.8584,126.3153,48.45,,,,
300,2007.10.10,2015.07.13,말도,군산기상대(140),35.8584,126.3153,48.45,,,,
300,2001.02.20,2007.10.10,말도,군산기상대(140),35.850,126.3167,49,,,,
301,2011.11.23,~,임자도,목포기상대(165),35.0859,126.118,6,,,,
301,2003.08.05,2011.11.23,임자도,목포기상대(165),35.0841,126.1112,15.35,,,,
301,2001.01.05,2003.08.05,안마도,광주지방기상청(156),35.3333,126.0167,5,,,,
302,2011.12.09,~,장산도,목포기상대(165),34.6647,126.1592,19,,,,
302,2001.01.05,2011.12.09,장산도,목포기상대(165),34.6432,126.1491,18.91,,,,
303,2017.08.25,~,가거도,흑산도기상대(169),34.0728,125.0975,107.9,,,,
303,2017.02.27,2017.08.25,가거도,흑산도기상대(169),34.0728,125.0975,107.9,,,,
303,2010.11.23,2017.02.27,가거도,흑산도기상대(169),34.0522,125.1264,22,,,,
303,2001.03.12,2010.11.23,가거도,흑산도기상대(169),34.0667,125.1167,60,,,,
304,2015.07.13,~,신지도,목포기상대(165),34.318,126.8485,21,,,,
304,2011.11.17,2015.07.13,신지도,완도기상대(170),34.318,126.8485,21,,,,
304,2006.04.20,2011.11.17,신지도,완도기상대(170),34.3347,126.8273,21.41,,,,
304,2002.09.11,2006.04.20,소안도,완도기상대(170),34.1678,126.655,25,,,,
304,2001.02.20,2002.09.11,당사도,완도기상대(170),34.0833,126.600,100,,,,
305,2015.07.13,~,여서도,목포기상대(165),33.9862,126.9201,35.38,,,,
305,2007.10.19,2015.07.13,여서도,완도기상대(170),33.9862,126.9201,35.38,,,,
305,2001.02.20,2007.10.19,여서도,완도기상대(170),33.900,126.9167,32,,,,
306,2014.10.24,~,소리도,여수기상대(168),34.4319,127.8011,3.04,,,,
306,2001.01.05,2014.10.24,소리도,여수기상대(168),34.9525,127.8008,5,,,,
307,2001.01.05,2014.12.10,평도,여수기상대(168),34.2437,127.4496,38.49,,,,
310,2015.07.13,~,궁촌,강릉(구 105),37.3246,129.265,14,,,,
310,2011.12.29,2015.07.13,궁촌,동해기상대(106),37.3246,129.265,14,,,,
310,2005.06.29,2011.12.29,묵호,동해기상대(106),37.5546,129.1185,70.66,,,,
311,2015.07.13,~,가야산,울산기상대(152),35.7892,128.0867,595.71,,,,
311,2001.09.25,2015.07.13,가야산,거창기상대(284),35.7892,128.0867,595.71,,,,
312,2011.12.01,~,주왕산,안동기상대(136),36.393,129.1414,264,,,,
312,2001.10.11,2011.12.01,주왕산,안동기상대(136),36.3908,129.1418,260.96,,,,
313,2015.07.13,~,양지암,부산지방기상청(159),34.8934,128.7514,54.65,,,,
313,2001.10.11,2015.07.13,양지암,통영기상대(162),34.8934,128.7514,54.65,,,,
314,2015.07.13,~,덕유봉,전주기상대(146),35.8662,127.7431,1518.32,,,,
314,2007.07.26,2015.07.13,덕유봉,추풍령지역기상서비스센터(135),35.8662,127.7431,1518.32,,,,
314,2003.07.01,2007.07.26,덕유봉,추풍령지역기상서비스센터(135),35.8667,127.750,1515,,,,
314,2001.09.28,2003.07.01,덕유봉,전주기상대(146),35.8667,127.750,1515,,,,
315,2015.07.13,~,성삼재,광주지방기상청(156),35.3067,127.5108,1088.86,,,,
315,2002.06.27,2015.07.13,성삼재,남원기상대(247),35.3067,127.5108,1088.86,,,,
315,2001.10.25,2002.06.27,지리산,전주기상대(146),35.3667,127.5333,1172,,,,
316,2012.12.01,~,무등산,광주지방기상청(156),35.1144,126.9974,911.82,,,,
316,2001.10.15,2012.12.01,무등봉,광주지방기상청(156),35.1144,126.9974,911.82,,,,
317,2011.09.28,~,모악산,전주기상대(146),35.7295,127.1142,101.3,,,,
317,2001.09.29,2011.09.28,모악산,전주기상대(146),35.7189,127.0454,96.89,,,,
318,2015.07.13,~,용평,강릉(구 105),37.6434,128.6704,770,,,,
318,2011.10.18,2015.07.13,용평,대관령기상대(100),37.6434,128.6704,770,,,,
318,2001.10.25,2011.10.18,용평,대관령기상대(100),37.6437,128.6794,761.92,,,,
319,2014.11.23,~,천부,울릉도기상대(115),37.5373,130.8708,63,,,,
319,2001.10.25,2014.11.23,천부,울릉도기상대(115),37.5408,130.8746,63,,,,
320,2015.07.13,~,향로봉,강릉(구 105),38.331,128.3137,1262.62,,,,
320,2008.11.14,2015.07.13,향로봉,속초기상대(90),38.331,128.3137,1262.62,,,,
320,2001.10.25,2008.11.13,향로봉,속초기상대(90),38.325,128.3208,1267,,,,
321,2001.10.25,~,원통,강릉(구 105),38.1147,128.1963,253.72,,,,
322,2015.07.13,~,상서,춘천기상대(101),38.2155,127.6698,263.76,,,,
322,2001.10.25,2015.07.13,상서,철원기상대(95),38.2155,127.6698,263.76,,,,
323,2015.07.13,~,마현,춘천기상대(101),38.2747,127.553,291.41,,,,
323,2009.11.11,2015.07.13,마현,철원기상대(95),38.2747,127.553,291.41,,,,
323,2001.10.25,2009.11.10,마현,철원기상대(95),38.2728,127.5542,269,,,,
324,2015.07.13,~,송계,청주기상대(131),36.9101,128.0745,141,,,,
324,2011.06.02,2015.07.13,송계,충주지역기상서비스센터(127),36.9101,128.0745,141,,,,
324,2007.11.27,2011.06.02,송계,충주지역기상서비스센터(127),36.8831,128.0802,179.88,,,,
324,2001.10.25,2007.11.27,월악산,충주지역기상서비스센터(127),36.8667,128.0667,180,,,,
325,2015.07.13,~,백운,청주기상대(131),37.1445,128.0253,230,,,,
325,2011.09.20,2015.07.13,백운,충주지역기상서비스센터(127),37.1445,128.0253,230,,,,
325,2001.10.25,2011.09.20,백운,충주지역기상서비스센터(127),37.1376,128.0254,233.72,,,,
326,2015.07.13,~,용문산,,37.5455,127.6112,190.2,,,,
326,2012.05.24,2015.07.13,용문산,이천지역기상서비스센터(203),37.5455,127.6112,190.2,,,,
326,2001.10.25,2012.05.24,용문산,이천지역기상서비스센터(203),37.5453,127.583,197.28,,,,
327,2001.10.25,~,우암산,청주기상대(131),36.6503,127.512,127.48,,,,
328,2015.07.13,~,중문,제주지방기상청(184),33.2495,126.4061,63.04,,,,
328,2001.10.23,2015.07.13,중문,서귀포지역기상서비스센터(189),33.2495,126.4061,60.88,,,,
329,2008.11.26,~,아라,제주지방기상청(184),33.4471,126.5652,374.66,,,,
329,2001.10.23,2008.11.26,오등,제주지방기상청(184),33.4238,126.5439,513,,,,
330,2017.07.25,~,대흘,제주지방기상청(184),33.5008,126.6495,144,,,,
330,2015.07.13,2017.07.25,회수,제주지방기상청(184),33.2727,126.4501,221,,,,
330,2012.07.10,2015.07.13,회수,서귀포지역기상서비스센터(189),33.2727,126.4501,226,,,,
330,2001.10.23,2012.07.10,하원,서귀포지역기상서비스센터(189),33.2886,126.4616,407.21,,,,
400,2010.08.16,~,강남,,37.5134,127.047,59.58,,,,
400,1994.12.04,2010.08.15,강남,서울기상관측소(108),37.5094,127.0485,59,,,,
401,2016.09.12,~,서초,,37.4844,127.0258,42,,,,
401,2010.08.16,2016.09.12,서초 *,,37.4889,127.0156,35.53,,,,
401,1994.12.04,2010.08.15,서초,서울기상관측소(108),37.480,127.020,36,,,,
402,2010.08.16,~,강동,,37.5555,127.145,56.9,,,,
402,1994.12.04,2010.08.15,강동,서울기상관측소(108),37.5519,127.1484,55,,,,
403,2010.08.16,~,송파 *,,37.5115,127.0967,53.62,,,,
403,1994.12.05,2010.08.15,송파,서울기상관측소(108),37.5082,127.1004,53,,,,
404,2010.08.16,~,강서 *,,37.5499,126.8425,79.1,,,,
404,1994.12.05,2010.08.15,강서,서울기상관측소(108),37.550,126.850,79,,,,
405,2010.08.16,~,양천 *,,37.5296,126.8782,9.73,,,,
405,1994.12.05,2010.08.15,양천,서울기상관측소(108),37.524,126.8793,11,,,,
406,2010.08.16,~,도봉,,37.6661,127.0295,55.5,,,,
406,1994.12.06,2010.08.15,도봉,서울기상관측소(108),37.6633,127.0352,56,,,,
407,2010.08.16,~,노원,,37.621,127.0968,52.05,,,,
407,1994.12.06,2010.08.15,노원,서울기상관측소(108),37.6194,127.0894,53,,,,
408,2010.08.16,~,동대문,,37.5846,127.0604,49.38,,,,
408,1994.12.07,2010.08.15,동대문,서울기상관측소(108),37.5772,127.0501,35,,,,
409,2010.08.16,~,중랑,,37.5855,127.0868,40.21,,,,
409,1994.12.07,2010.08.15,중랑,서울기상관측소(108),37.5835,127.0889,40,,,,
410,2010.08.16,~,기상청,,37.4937,126.9181,33.8,,,,
410,1999.12.15,2010.08.15,기상청,서울기상관측소(108),37.4935,126.9228,33.5,,,,
410,1994.12.07,1999.12.15,동작,서울기상관측소(108),37.4935,126.9228,48,,,,
411,2010.08.16,~,마포,,37.5517,126.9028,25.49,,,,
411,1994.12.08,2010.08.15,마포,서울기상관측소(108),37.5431,126.9342,24,,,,
412,2010.08.16,~,서대문,,37.5705,126.9408,100.63,,,,
412,1994.12.08,2010.08.15,서대문,서울기상관측소(108),37.5676,126.9466,101,,,,
413,2011.08.24,~,광진,,37.531,127.0875,38,,,,
413,2010.08.16,2011.08.24,광진,인천기상대(112),37.5416,127.0805,52.54,,,,
413,1994.12.08,2010.08.15,광진,서울기상관측소(108),37.5379,127.0791,52,,,,
414,2010.08.16,~,성북,,37.6117,126.9994,125.93,,,,
414,1994.12.09,2010.08.15,성북,서울기상관측소(108),37.6105,126.9993,127,,,,
415,2010.08.16,~,용산 *,,37.5204,126.9761,32.62,,,,
415,1994.12.09,2010.08.15,용산,서울기상관측소(108),37.5168,126.9775,29,,,,
416,2017.08.25,~,은평,,37.6464,126.9434,81.4,,,,
416,2015.11.11,2017.08.25,은평,,37.6465,126.9433,65.4,,,,
416,2011.08.25,2015.11.11,은평,,37.6444,126.9453,70,,,,
416,2010.08.16,2011.08.25,은평,인천기상대(112),37.6106,126.9339,67.58,,,,
416,1994.12.19,2010.08.15,은평,서울기상관측소(108),37.6084,126.9357,67,,,,
417,2010.08.16,~,금천,,37.4655,126.9002,41.48,,,,
417,1998.01.03,2010.08.15,금천,서울기상관측소(108),37.4575,126.9162,43,,,,
417,1998.01.03,1998.01.03,구로,서울기상관측소(108),37.480,126.880,22,,,,
418,2010.08.16,~,한강,,37.5249,126.9391,10.66,,,,
418,1994.12.10,2010.08.15,한강,서울기상관측소(108),37.5213,126.9394,11,,,,
419,2010.08.16,~,중구,,37.5524,126.9874,266.44,,,,
419,1994.12.10,2010.08.15,중구,서울기상관측소(108),37.5535,126.9864,267,,,,
420,2010.08.16,2010.10.18,북한산,인천기상대(112),37.616,126.957,455,,,,
420,1994.01.20,2010.08.15,북한산,서울기상관측소(108),37.6155,126.9565,455,,,,
421,2010.08.16,~,성동,,37.5472,127.0388,33.71,,,,
421,2000.08.22,2010.08.15,성동,서울기상관측소(108),37.545,127.0406,25,,,,
422,2010.11.03,~,북악산,,37.603,126.984,332.6,,,,
423,2010.08.16,~,구로,,37.4942,126.8265,53.47,,,,
423,2001.12.28,2010.08.15,구로,서울기상관측소(108),37.4833,126.8333,62,,,,
424,2010.08.16,~,강북,,37.6397,127.0257,55.68,,,,
424,2001.12.28,2010.08.15,강북,서울기상관측소(108),37.6333,127.0017,56,,,,
425,2010.11.03,~,남현,,37.463,126.986,87.08,,,,
495,2010.05.13,~,하개정,,36.9613,127.1887,25.03,,,,
495,2005.11.15,2010.05.12,하개정,수도권기상청(119),36.9617,127.1834,24,,,,
496,2012.09.01,~,세종금남,대전지방기상청(133),36.4585,127.2688,30.3,,,,
496,2012.07.02,2012.09.01,금남,대전지방기상청(133),36.4585,127.2688,30.3,,,,
496,2011.12.29,2012.07.02,금남,대전지방기상청(133),36.4585,127.2688,30.3,,,,
496,2005.10.11,2011.12.29,금남,대전지방기상청(133),36.4638,127.2804,43.4,,,,
497,2002.12.20,~,삽당령,강릉(구 105),37.5752,128.8515,658.15,,,,
498,2002.12.21,~,구룡령,강릉(구 105),37.8793,128.5145,1015.08,,,,
499,2015.07.13,~,중면,,38.1359,127.0191,54.66,,,,
499,2010.10.05,2015.07.13,중면,동두천지역기상서비스센터(98),38.1359,127.0191,54.66,,,,
499,2001.01.05,2010.10.05,중면,파주기상대(99),38.1331,127.0213,53.83,,,,
500,2010.12.03,~,양도,인천기상대(112),37.6317,126.4201,29,,,,
500,1994.12.15,2010.12.03,화도,인천기상대(112),37.6287,126.4116,20,,,,
501,2017.04.19,~,대연평,인천기상대(112),37.6589,125.6981,9,,,,
501,1991.03.08,2016.10.05,대연평,인천기상대(112),37.6644,125.7023,13,,,,
502,2016.11.30,~,교동,인천기상대(112),37.7895,126.2916,9,,,,
502,1991.03.22,2016.11.30,교동,인천기상대(112),37.7844,126.2829,41.91,,,,
503,2015.07.13,~,도라산,,37.912,126.7116,17.3,,,,
503,2010.12.14,2015.07.13,도라산,파주기상대(99),37.912,126.7116,17.3,,,,
503,2002.01.05,2010.12.14,도라산,파주기상대(99),37.8833,126.6833,167,,,,
503,2001.09.07,2002.01.05,도라산,동두천지역기상서비스센터(98),37.8833,126.6833,10,,,,
503,1998.04.14,2001.09.07,임진각,동두천지역기상서비스센터(98),37.8856,126.7394,10,,,,
503,1991.11.24,1998.04.14,임진각,서울기상관측소(108),37.8856,126.7394,10,,,,
504,2015.07.13,~,포천,,37.8704,127.1808,103,,,,
504,2013.11.21,2015.07.13,포천,동두천지역기상서비스센터(98),37.8704,127.1808,103,,,,
504,2010.10.21,2013.11.21,포천,동두천지역기상서비스센터(98),37.8657,127.1764,102.05,,,,
504,1998.03.24,2010.10.21,포천,동두천지역기상서비스센터(98),37.8915,127.202,100,,,,
504,1992.12.13,1998.03.24,포천,철원기상대(95),37.8946,127.1996,105,,,,
505,2017.01.01,~,가평조종,,37.8244,127.3454,168.53,,,,
505,2007.08.22,2017.01.01,하면,,37.8244,127.3454,168.53,,,,
505,1990.04.10,2007.08.22,현리,춘천기상대(101),37.820,127.350,152,,,,
506,2017.08.25,~,금촌,,37.7482,126.7769,35.8,,,,
506,2015.07.13,2017.08.25,금촌,,37.7483,126.777,19,,,,
506,2014.11.27,2015.07.13,금촌,파주기상대(99),37.7483,126.777,19,,,,
506,2010.12.06,2014.11.27,금촌,파주기상대(99),37.7657,126.7841,56,,,,
506,2002.01.04,2010.12.06,금촌,파주기상대(99),37.7584,126.779,34,,,,
506,1998.05.26,2002.01.04,금촌,동두천지역기상서비스센터(98),37.7584,126.779,34,,,,
506,1994.12.15,1998.05.26,금촌,서울기상관측소(108),37.7584,126.779,34,,,,
507,2015.07.13,~,창수,,38.025,127.1433,80,,,,
507,2011.06.29,2015.07.13,창수,동두천지역기상서비스센터(98),38.025,127.1433,80,,,,
507,1998.03.24,2011.06.28,창수,동두천지역기상서비스센터(98),37.9917,127.1891,84.44,,,,
507,1992.12.13,1998.03.24,창수,철원기상대(95),37.9788,127.2009,84,,,,
508,2011.08.31,~,왕산,인천기상대(112),37.467,126.361,124,,,,
508,2003.01.07,2011.08.30,왕산,인천기상대(112),37.465,126.3634,132.11,,,,
508,1990.03.16,2000.01.14,종로,서울기상관측소(108),37.570,126.970,87,,,,
509,2010.08.16,~,관악,,37.4528,126.9501,145.13,,,,
509,2004.09.04,2010.08.15,관악,서울기상관측소(108),37.450,126.9523,144.37,,,,
509,1992.09.14,2004.09.04,관악,서울기상관측소(108),37.4562,126.9507,92.36,,,,
510,2010.08.16,~,영등포 *,,37.5271,126.9071,24.41,,,,
510,1989.06.27,2010.08.15,영등포,서울기상관측소(108),37.5262,126.908,25,,,,
511,2010.09.01,~,공촌동,인천기상대(112),37.555,126.6905,45.17,,,,
511,2000.03.31,2010.08.31,부평,인천기상대(112),37.550,126.6833,49,,,,
511,1994.12.19,2000.03.31,부평,인천기상대(112),37.480,126.710,18,,,,
512,2017.08.22,~,인천연수,인천기상대(112),37.3968,126.6621,9.06,,,,
512,2000.03.29,2017.08.22,남동공단,인천기상대(112),37.3968,126.6621,9.06,,,,
512,1994.12.22,2000.03.29,남동공단,인천기상대(112),37.410,126.710,22,,,,
513,2014.11.17,~,덕적도,인천기상대(112),37.2276,126.1447,23,,,,
513,1997.07.25,2014.11.17,덕적도,인천기상대(112),37.2331,126.1468,17.6,,,,
513,1991.03.14,1997.07.25,덕적도,인천기상대(112),37.2207,126.1445,26,,,,
514,2017.08.25,~,대부도,인천기상대(112),37.2377,125.5787,10,,,,
514,2017.06.14,2017.08.25,대부도,인천기상대(112),37.2377,126.5787,10,,,,
514,1992.11.15,2017.06.14,대부도,인천기상대(112),37.2455,126.5806,32.79,,,,
515,2012.11.30,~,운평,,37.0845,126.7737,8,,,,
515,2005.11.15,2012.11.30,우정,수도권기상청(119),37.0819,126.8007,19,,,,
515,1999.05.06,2005.11.15,우정,수도권기상청(119),37.0952,126.8128,30,,,,
515,1990.03.08,1999.05.06,우정,수도권기상청(119),37.0836,126.8283,18,,,,
516,2017.08.25,~,안성,,37.0037,127.2502,48.2,,,,
516,2013.12.12,2017.08.25,안성,,37.0038,127.250,26,,,,
516,1990.06.16,2013.12.12,안성,수도권기상청(119),37.013,127.2651,45.16,,,,
517,2015.07.13,~,간성,강릉(구 105),38.3854,128.4745,4.51,,,,
517,2005.12.23,2015.07.13,간성,속초기상대(90),38.3854,128.4745,5.31,,,,
517,1991.11.01,2005.12.21,간성,속초기상대(90),38.380,128.430,30,,,,
518,2016.09.22,~,해안,춘천기상대(101),38.2696,128.1211,467,,,,
518,1990.05.23,2016.09.22,해안,춘천기상대(101),38.2847,128.1397,448,,,,
519,2015.07.13,~,사내,춘천기상대(101),38.0755,127.5194,297.73,,,,
519,2011.11.09,2015.07.13,사내,철원기상대(95),38.0753,127.5297,302,,,,
519,1999.05.14,2011.11.09,사내,철원기상대(95),38.0702,127.5235,283.06,,,,
519,1998.12.22,1999.05.14,사창,철원기상대(95),38.0667,127.5167,390,,,,
519,1998.05.14,1998.12.22,사창,철원기상대(95),38.0667,127.5167,390,,,,
519,1990.05.23,1998.05.14,사창,춘천기상대(101),38.0667,127.5167,390,,,,
520,2015.07.13,~,설악동,강릉(구 105),38.1671,128.5177,135,,,,
520,2012.12.21,2015.07.13,설악동,속초기상대(90),38.1671,128.5177,135,,,,
520,1990.05.13,2012.12.21,설악동,속초기상대(90),38.1721,128.4933,189.5,,,,
521,2015.07.13,~,강현,강릉(구 105),38.1438,128.6026,13.39,,,,
521,2002.05.17,2015.07.13,강현,속초기상대(90),38.1438,128.6026,13.39,,,,
521,1990.05.12,2002.05.17,현북,속초기상대(90),38.0147,128.7226,10,,,,
522,2012.11.13,~,화촌,춘천기상대(101),37.7871,127.9838,187,,,,
522,2007.08.21,2012.11.13,두촌,춘천기상대(101),37.8687,128.0189,220.48,,,,
522,1990.05.22,2007.08.21,두촌,춘천기상대(101),37.8675,128.0184,223,,,,
523,2010.12.10,~,주문진,강릉(구 105),37.8983,128.8211,10,,,,
523,1990.05.11,2010.12.10,주문진,강릉(구 105),37.900,128.830,34,,,,
524,2010.11.12,~,강문,강릉(구 105),37.7871,128.9231,3.33,,,,
524,1990.05.10,2010.11.12,경포대,강릉(구 105),37.8047,128.9045,9,,,,
525,2015.07.13,~,봉평,강릉(구 105),37.6123,128.3773,547.88,,,,
525,2014.05.01,2015.07.13,봉평,대관령기상대(100),37.612,128.377,547.9,,,,
525,1990.05.07,2014.05.01,봉평,대관령기상대(100),37.6161,128.3797,570.36,,,,
526,2015.07.13,~,평창,강릉(구 105),37.3779,128.3946,303.18,,,,
526,1999.05.07,2015.07.13,평창,영월기상대(121),37.3779,128.3946,303.18,,,,
526,1999.01.07,1999.05.07,평창,대관령기상대(100),37.370,128.420,310,,,,
526,1998.12.10,1999.01.07,평창,대관령기상대(100),37.375,128.400,298,,,,
526,1990.06.27,1998.12.10,평창,대관령기상대(100),37.370,128.420,310,,,,
527,2015.07.13,~,신동,강릉(구 105),37.2115,128.6423,392,,,,
527,2011.11.17,2015.07.13,신동,영월기상대(121),37.2115,128.6423,392,,,,
527,1998.04.22,2011.11.17,정선,영월기상대(121),37.4299,128.6645,388.84,,,,
527,1990.05.08,1998.04.22,정선,영월기상대(121),37.380,128.750,380,,,,
528,2015.12.23,~,백령면,백령도기상대(102),37.9788,124.7207,45,,,,
528,2011.12.13,2015.12.23,백령면,백령도기상대(102),37.9788,124.7207,45,,,,
528,2007.10.17,2011.12.12,백령면,백령도기상대(102),37.9743,124.7188,32.77,,,,
528,2000.10.05,2007.10.17,백령면,백령도기상대(102),37.9743,124.7187,32.26,,,,
528,1998.11.20,2000.07.06,백령도,인천기상대(112),37.9667,124.6667,36,,,,
528,1998.09.24,1998.11.20,백령도,인천기상대(112),37.9667,124.6667,36,,,,
529,2015.07.13,~,원덕,강릉(구 105),37.1416,129.2859,40.66,,,,
529,2011.11.11,2015.07.13,원덕,동해기상대(106),37.1413,129.2858,36,,,,
529,1990.05.09,2011.11.11,원덕,동해기상대(106),37.2325,129.3434,12.82,,,,
530,2014.12.15,~,태하,울릉도기상대(115),37.515,130.8118,178,,,,
530,2013.10.21,2014.12.15,태하,울릉도기상대(115),37.5014,130.8078,110,,,,
530,1990.05.30,2013.10.21,태하,울릉도기상대(115),37.5184,130.7977,172.79,,,,
531,2017.08.25,~,가평북면,,37.8981,127.5522,134.6,,,,
531,2017.01.01,2017.08.25,가평북면,,37.8856,127.5502,106.63,,,,
531,1991.11.15,2017.01.01,가평,,37.8856,127.5502,106.63,,,,
532,2015.07.13,~,의정부,,37.735,127.075,72,,,,
